id_fecha;fecha;dia;mes;quarter;anio
0;2017-07-01;1;7;3;2017
1;2017-07-02;2;7;3;2017
2;2017-07-03;3;7;3;2017
3;2017-07-04;4;7;3;2017
4;2017-07-05;5;7;3;2017
5;2017-07-06;6;7;3;2017
6;2017-07-07;7;7;3;2017
7;2017-07-08;8;7;3;2017
8;2017-07-09;9;7;3;2017
9;2017-07-10;10;7;3;2017
10;2017-07-11;11;7;3;2017
11;2017-07-12;12;7;3;2017
12;2017-07-13;13;7;3;2017
13;2017-07-14;14;7;3;2017
14;2017-07-15;15;7;3;2017
15;2017-07-16;16;7;3;2017
16;2017-07-17;17;7;3;2017
17;2017-07-18;18;7;3;2017
18;2017-07-19;19;7;3;2017
19;2017-07-20;20;7;3;2017
20;2017-07-21;21;7;3;2017
21;2017-07-22;22;7;3;2017
22;2017-07-23;23;7;3;2017
23;2017-07-24;24;7;3;2017
24;2017-07-25;25;7;3;2017
25;2017-07-26;26;7;3;2017
26;2017-07-27;27;7;3;2017
27;2017-07-28;28;7;3;2017
28;2017-07-29;29;7;3;2017
29;2017-07-30;30;7;3;2017
30;2017-07-31;31;7;3;2017
31;2017-08-01;1;8;3;2017
32;2017-08-02;2;8;3;2017
33;2017-08-03;3;8;3;2017
34;2017-08-04;4;8;3;2017
35;2017-08-05;5;8;3;2017
36;2017-08-06;6;8;3;2017
37;2017-08-07;7;8;3;2017
38;2017-08-08;8;8;3;2017
39;2017-08-09;9;8;3;2017
40;2017-08-10;10;8;3;2017
41;2017-08-11;11;8;3;2017
42;2017-08-12;12;8;3;2017
43;2017-08-13;13;8;3;2017
44;2017-08-14;14;8;3;2017
45;2017-08-15;15;8;3;2017
46;2017-08-16;16;8;3;2017
47;2017-08-17;17;8;3;2017
48;2017-08-18;18;8;3;2017
49;2017-08-19;19;8;3;2017
50;2017-08-20;20;8;3;2017
51;2017-08-21;21;8;3;2017
52;2017-08-22;22;8;3;2017
53;2017-08-23;23;8;3;2017
54;2017-08-24;24;8;3;2017
55;2017-08-25;25;8;3;2017
56;2017-08-26;26;8;3;2017
57;2017-08-27;27;8;3;2017
58;2017-08-28;28;8;3;2017
59;2017-08-29;29;8;3;2017
60;2017-08-30;30;8;3;2017
61;2017-08-31;31;8;3;2017
62;2017-09-01;1;9;3;2017
63;2017-09-02;2;9;3;2017
64;2017-09-03;3;9;3;2017
65;2017-09-04;4;9;3;2017
66;2017-09-05;5;9;3;2017
67;2017-09-06;6;9;3;2017
68;2017-09-07;7;9;3;2017
69;2017-09-08;8;9;3;2017
70;2017-09-09;9;9;3;2017
71;2017-09-10;10;9;3;2017
72;2017-09-11;11;9;3;2017
73;2017-09-12;12;9;3;2017
74;2017-09-13;13;9;3;2017
75;2017-09-14;14;9;3;2017
76;2017-09-15;15;9;3;2017
77;2017-09-16;16;9;3;2017
78;2017-09-17;17;9;3;2017
79;2017-09-18;18;9;3;2017
80;2017-09-19;19;9;3;2017
81;2017-09-20;20;9;3;2017
82;2017-09-21;21;9;3;2017
83;2017-09-22;22;9;3;2017
84;2017-09-23;23;9;3;2017
85;2017-09-24;24;9;3;2017
86;2017-09-25;25;9;3;2017
87;2017-09-26;26;9;3;2017
88;2017-09-27;27;9;3;2017
89;2017-09-28;28;9;3;2017
90;2017-09-29;29;9;3;2017
91;2017-09-30;30;9;3;2017
92;2017-10-01;1;10;4;2017
93;2017-10-02;2;10;4;2017
94;2017-10-03;3;10;4;2017
95;2017-10-04;4;10;4;2017
96;2017-10-05;5;10;4;2017
97;2017-10-06;6;10;4;2017
98;2017-10-07;7;10;4;2017
99;2017-10-08;8;10;4;2017
100;2017-10-09;9;10;4;2017
101;2017-10-10;10;10;4;2017
102;2017-10-11;11;10;4;2017
103;2017-10-12;12;10;4;2017
104;2017-10-13;13;10;4;2017
105;2017-10-14;14;10;4;2017
106;2017-10-15;15;10;4;2017
107;2017-10-16;16;10;4;2017
108;2017-10-17;17;10;4;2017
109;2017-10-18;18;10;4;2017
110;2017-10-19;19;10;4;2017
111;2017-10-20;20;10;4;2017
112;2017-10-21;21;10;4;2017
113;2017-10-22;22;10;4;2017
114;2017-10-23;23;10;4;2017
115;2017-10-24;24;10;4;2017
116;2017-10-25;25;10;4;2017
117;2017-10-26;26;10;4;2017
118;2017-10-27;27;10;4;2017
119;2017-10-28;28;10;4;2017
120;2017-10-29;29;10;4;2017
121;2017-10-30;30;10;4;2017
122;2017-10-31;31;10;4;2017
123;2017-11-01;1;11;4;2017
124;2017-11-02;2;11;4;2017
125;2017-11-03;3;11;4;2017
126;2017-11-04;4;11;4;2017
127;2017-11-05;5;11;4;2017
128;2017-11-06;6;11;4;2017
129;2017-11-07;7;11;4;2017
130;2017-11-08;8;11;4;2017
131;2017-11-09;9;11;4;2017
132;2017-11-10;10;11;4;2017
133;2017-11-11;11;11;4;2017
134;2017-11-12;12;11;4;2017
135;2017-11-13;13;11;4;2017
136;2017-11-14;14;11;4;2017
137;2017-11-15;15;11;4;2017
138;2017-11-16;16;11;4;2017
139;2017-11-17;17;11;4;2017
140;2017-11-18;18;11;4;2017
141;2017-11-19;19;11;4;2017
142;2017-11-20;20;11;4;2017
143;2017-11-21;21;11;4;2017
144;2017-11-22;22;11;4;2017
145;2017-11-23;23;11;4;2017
146;2017-11-24;24;11;4;2017
147;2017-11-25;25;11;4;2017
148;2017-11-26;26;11;4;2017
149;2017-11-27;27;11;4;2017
150;2017-11-28;28;11;4;2017
151;2017-11-29;29;11;4;2017
152;2017-11-30;30;11;4;2017
153;2017-12-01;1;12;4;2017
154;2017-12-02;2;12;4;2017
155;2017-12-03;3;12;4;2017
156;2017-12-04;4;12;4;2017
157;2017-12-05;5;12;4;2017
158;2017-12-06;6;12;4;2017
159;2017-12-07;7;12;4;2017
160;2017-12-08;8;12;4;2017
161;2017-12-09;9;12;4;2017
162;2017-12-10;10;12;4;2017
163;2017-12-11;11;12;4;2017
164;2017-12-12;12;12;4;2017
165;2017-12-13;13;12;4;2017
166;2017-12-14;14;12;4;2017
167;2017-12-15;15;12;4;2017
168;2017-12-16;16;12;4;2017
169;2017-12-17;17;12;4;2017
170;2017-12-18;18;12;4;2017
171;2017-12-19;19;12;4;2017
172;2017-12-20;20;12;4;2017
173;2017-12-21;21;12;4;2017
174;2017-12-22;22;12;4;2017
175;2017-12-23;23;12;4;2017
176;2017-12-24;24;12;4;2017
177;2017-12-25;25;12;4;2017
178;2017-12-26;26;12;4;2017
179;2017-12-27;27;12;4;2017
180;2017-12-28;28;12;4;2017
181;2017-12-29;29;12;4;2017
182;2017-12-30;30;12;4;2017
183;2017-12-31;31;12;4;2017
184;2018-01-01;1;1;1;2018
185;2018-01-02;2;1;1;2018
186;2018-01-03;3;1;1;2018
187;2018-01-04;4;1;1;2018
188;2018-01-05;5;1;1;2018
189;2018-01-06;6;1;1;2018
190;2018-01-07;7;1;1;2018
191;2018-01-08;8;1;1;2018
192;2018-01-09;9;1;1;2018
193;2018-01-10;10;1;1;2018
194;2018-01-11;11;1;1;2018
195;2018-01-12;12;1;1;2018
196;2018-01-13;13;1;1;2018
197;2018-01-14;14;1;1;2018
198;2018-01-15;15;1;1;2018
199;2018-01-16;16;1;1;2018
200;2018-01-17;17;1;1;2018
201;2018-01-18;18;1;1;2018
